id,name,model_id:id,group_id:id,perm_read,perm_write,perm_unlink,perm_create
access_openacademy_session,access_openacademy_session,openacademy.model_openacademy_session,,1,0,0,0
access_openacademy_course,access_openacademy_course,openacademy.model_openacademy_course,,1,0,0,0
access_openacademy_tags,access_openacademy_tags,openacademy.model_openacademy_tags,,1,0,0,0
access_openacademy_invitation,access_openacademy_invitation,openacademy.model_openacademy_invitation,,1,0,0,0
access_openacademy_session_manager,access_openacademy_session_user,openacademy.model_openacademy_session,group_training_user,1,1,0,1
access_openacademy_course_user,access_openacademy_course_user,openacademy.model_openacademy_course,group_training_user,1,0,0,0
access_openacademy_tags_user,access_openacademy_tags_user,openacademy.model_openacademy_tags,group_training_user,1,1,0,1
access_openacademy_invitation_user,access_openacademy_invitation_user,openacademy.model_openacademy_invitation,group_training_user,1,1,1,1
access_openacademy_session_user,access_openacademy_session_manager,openacademy.model_openacademy_session,group_training_manager,1,1,1,1
access_openacademy_course_manager,access_openacademy_course_manager,openacademy.model_openacademy_course,group_training_manager,1,1,1,1
access_openacademy_tags_manager,access_openacademy_tags_manager,openacademy.model_openacademy_tags,group_training_manager,1,1,1,1
access_openacademy_invitation_manager,access_openacademy_invitation_manager,openacademy.model_openacademy_invitation,group_training_manager,1,1,1,1
