id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openacademy_session,access_openacademy_session,model_openacademy_session,,1,0,0,0
access_openacademy_course,access_openacademy_course,model_openacademy_course,,1,0,0,0
access_openacademy_tags,access_openacademy_tags,model_openacademy_tags,,1,0,0,0
access_openacademy_attendee,access_openacademy_attendee,model_openacademy_attendee,,1,0,0,0
access_openacademy_session_user,access_openacademy_session_user,model_openacademy_session,group_openacademy_user,1,1,1,0
access_openacademy_course_user,access_openacademy_course_user,model_openacademy_course,group_openacademy_user,1,1,1,0
access_openacademy_tags_user,access_openacademy_tags_user,model_openacademy_tags,group_openacademy_user,1,1,1,0
access_openacademy_attendee_user,access_openacademy_attendee_user,model_openacademy_attendee,group_openacademy_user,1,1,1,0
access_openacademy_session_manager,access_openacademy_session_manager,model_openacademy_session,group_openacademy_manager,1,1,1,1
access_openacademy_course_manager,access_openacademy_course_manager,model_openacademy_course,group_openacademy_manager,1,1,1,1
access_openacademy_tags_manager,access_openacademy_tags_manager,model_openacademy_tags,group_openacademy_manager,1,1,1,1
access_openacademy_attendee_manager,access_openacademy_attendee_manager,model_openacademy_attendee,group_openacademy_manager,1,1,1,1
